Demographic information
"4  Current age, broken out in ten year age groups"
5  Race group
"6  Marital status, self-reported at entry to prison"
"7  Number of children, self-reported at entry to prison"
"8  Religious affiliation, self-reported at entry to prison"
9  Home county - self-reported at entry to prison
"14  Employment status before prison, self-reported at entry to prison"
15  Age at admission
"17  Height, measured at entry to prison"
"19  Weight, measured at entry to prison"
20  Military service
Correctional information
21  Type of admission to prison
22  Current / last supervision level
23  Current / last institution type
24  Institution type - transitional centers
25  Institution type - county prisons
27  Institution type - state prisons
29  Institution type - private prisons
30  Institution type - inmate boot camp
31  Number of disciplinary reports
32  Number of transfers
33  Number of escapes
34  Split sentence - Probation to follow
35  Probable future release type of still active inmates
36  Time served in current (or last) institution
"Educational, psychological and physical information"
37  Highest grade level attained
38  Culture fair IQ scores
39  Wide Range Achievement Test (WRAT) reading score
"Educational, psychological and physical information"
40  Wide Range Achievement Test (WRAT) math score
41  Wide Range Achievement Test (WRAT) spelling score
42  Current / last mental health treatment level
43  PULHESDWIT medical scale - 'P' overall condition ('P'hysical)
44  PULHESDWIT medical scale - 'U' upper body
45  PULHESDWIT medical scale - 'L' lower body
46  PULHESDWIT medical scale - 'H' hearing
47  PULHESDWIT medical scale - 'E' vision
48  PULHESDWIT medical scale -'S' psychiatric
49  PULHESDWIT medical scale - 'D' dental
50  PULHESDWIT medical scale - 'W' work ability
51  PULHESDWIT medical scale - 'I' impairment
52  PULHESDWIT medical scale - 'T' transportability
Crimes and criminal history information
53  Number of prior Georgia incarcerations
54  Prison sentence in years
"55  Primary offense, broken out into felonies vs misdemeanors"
"56  Primary offense, broken out into six broad crime categories"
"57  Primary offense, detailed offense code"
65  County of conviction of primary offense
70  Circuit of conviction of primary offense
72  Years served (jail + prison) in this incarceration
Medical information
73  Results of most recent HIV test
74  Results of most recent tuberculosis test
75  Results of most recent syphilis test
76  Results of most recent Hepatitis-C test
"",,Male,,,Female,,Total
Current Age,Count,Col %,Row %,Count,Col %,Row %,Total Col %
Teens (1-19),669,1.35%,96.40%,25,0.69%,3.60%,694  1.31%
Twenties (20-29),"14,484",29.33%,93.62%,987,27.11%,6.38%,"15,471  29.18%"
Thirties (30-39),"14,787",29.95%,92.16%,"1,258",34.55%,7.84%,"16,045  30.26%"
Forties (40-49),"10,047",20.35%,92.32%,836,22.96%,7.68%,"10,883  20.53%"
Fifties (50-59),"6,685",13.54%,93.97%,429,11.78%,6.03%,"7,114  13.42%"
Sixties (60-69),"2,144",4.34%,95.93%,91,2.50%,4.07%,"2,235  4.22%"
Seventy + (70 and above),559,1.13%,97.39%,15,0.41%,2.61%,574  1.08%
Total Reported,"49,375",100%,93.13%,"3,641",100%,6.87%,"53,016  100%"
Not Reported,155,1,156
Grand Total,"49,530","3,642","53,172"
Mean(average),,37.81,37.19,37.76
Median (middle),,36,36,36
Mode(most frequent),,26,34,26
"",,Male,,,Female,,Total
Race Group,Count,Col %,Row %,Count,Col %,Row %,Total Col %
1 White,"16,486",33.28%,88.84%,"2,071",56.86%,11.16%,"18,557  34.90%"
2 Black,"30,828",62.24%,95.37%,"1,498",41.13%,4.63%,"32,326  60.80%"
5 Other,49,.10%,92.45%,4,.11%,7.55%,53  .10%
6 Asian,160,.32%,93.57%,11,.30%,6.43%,171  .32%
9 Unknown,9,.02%,90.00%,1,.03%,10.00%,10  .02%
10 Hispanic,"1,977",3.99%,97.25%,56,1.54%,2.75%,"2,033  3.82%"
12 Native American,21,.04%,95.45%,1,.03%,4.55%,22  .04%
Total Reported,"49,530",100%,93.15%,"3,642",100%,6.85%,"53,172  100%"
Not Reported,0,0,0
Grand Total,"49,530","3,642","53,172"
Mode (most frequent),Black,White,Black
"",,Male,,,Female,,Total
Marital Status,Count,Col %,Row %,Count,Col %,Row %,Total Col %
