"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Coweta County","656","1.29%","93.45%","46","1.21%","6.55%","702","1.29%"
"Crawford County","21",".04%","84.00%","4",".11%","16.00%","25",".05%"
"Crisp County","300",".59%","92.88%","23",".60%","7.12%","323",".59%"
"Dade County","100",".20%","91.74%","9",".24%","8.26%","109",".20%"
"Dawson County","92",".18%","85.19%","16",".42%","14.81%","108",".20%"
"Decatur County","224",".44%","94.92%","12",".32%","5.08%","236",".43%"
"Dekalb County","3,079","6.07%","95.47%","146","3.83%","4.53%","3,225","5.91%"
"Dodge County","161",".32%","93.60%","11",".29%","6.40%","172",".32%"
"Dooly County","108",".21%","94.74%","6",".16%","5.26%","114",".21%"
"Dougherty County","957","1.89%","94.75%","53","1.39%","5.25%","1,010","1.85%"
"Douglas County","1,054","2.08%","89.93%","118","3.10%","10.07%","1,172","2.15%"
"Early County","90",".18%","90.91%","9",".24%","9.09%","99",".18%"
"Echols County","12",".02%","100.00%","","","","12",".02%"
"Effingham County","248",".49%","93.23%","18",".47%","6.77%","266",".49%"
"Elbert County","164",".32%","93.71%","11",".29%","6.29%","175",".32%"
"Emanuel County","163",".32%","91.57%","15",".39%","8.43%","178",".33%"
"Evans County","81",".16%","93.10%","6",".16%","6.90%","87",".16%"
"Fannin County","94",".19%","90.38%","10",".26%","9.62%","104",".19%"
"Fayette County","331",".65%","91.18%","32",".84%","8.82%","363",".67%"
"Floyd County","910","1.79%","88.78%","115","3.02%","11.22%","1,025","1.88%"
"Forsyth County","373",".74%","90.31%","40","1.05%","9.69%","413",".76%"
"Franklin County","164",".32%","91.62%","15",".39%","8.38%","179",".33%"
"Fulton County","5,127","10.11%","96.21%","202","5.30%","3.79%","5,329","9.77%"
"Gilmer County","89",".18%","91.75%","8",".21%","8.25%","97",".18%"
"Glascock County","6",".01%","100.00%","","","","6",".01%"
"Glynn County","529","1.04%","93.30%","38","1.00%","6.70%","567","1.04%"
"Gordon County","377",".74%","88.08%","51","1.34%","11.92%","428",".78%"
"Grady County","140",".28%","96.55%","5",".13%","3.45%","145",".27%"
"Greene County","113",".22%","94.96%","6",".16%","5.04%","119",".22%"
"Gwinnett County","2,667","5.26%","93.12%","197","5.17%","6.88%","2,864","5.25%"
"Habersham County","118",".23%","92.91%","9",".24%","7.09%","127",".23%"
"Hall County","726","1.43%","91.67%","66","1.73%","8.33%","792","1.45%"
"Hancock County","33",".07%","100.00%","","","","33",".06%"
"Haralson County","120",".24%","94.49%","7",".18%","5.51%","127",".23%"
"Harris County","119",".23%","90.84%","12",".32%","9.16%","131",".24%"
"Hart County","158",".31%","91.33%","15",".39%","8.67%","173",".32%"
"Heard County","49",".10%","90.74%","5",".13%","9.26%","54",".10%"
"Henry County","520","1.03%","89.66%","60","1.58%","10.34%","580","1.06%"
