"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Appling","100",".20%","89.29%","12",".32%","10.71%","112",".21%"
"Atkinson","44",".09%","97.78%","1",".03%","2.22%","45",".08%"
"Bacon","52",".10%","96.30%","2",".05%","3.70%","54",".10%"
"Baker","12",".02%","92.31%","1",".03%","7.69%","13",".02%"
"Baldwin","319",".64%","94.66%","18",".48%","5.34%","337",".63%"
"Banks","56",".11%","90.32%","6",".16%","9.68%","62",".12%"
"Barrow","262",".52%","92.91%","20",".54%","7.09%","282",".53%"
"Bartow","608","1.22%","89.02%","75","2.01%","10.98%","683","1.27%"
"Ben Hill","265",".53%","93.97%","17",".46%","6.03%","282",".53%"
"Berrien","91",".18%","95.79%","4",".11%","4.21%","95",".18%"
"Bibb","1,020","2.04%","95.06%","53","1.42%","4.94%","1,073","2.00%"
"Bleckley","75",".15%","86.21%","12",".32%","13.79%","87",".16%"
"Brantley","54",".11%","96.43%","2",".05%","3.57%","56",".10%"
"Brooks","58",".12%","92.06%","5",".13%","7.94%","63",".12%"
"Bryan","89",".18%","90.82%","9",".24%","9.18%","98",".18%"
"Bulloch","478",".96%","91.57%","44","1.18%","8.43%","522",".97%"
"Burke","196",".39%","95.61%","9",".24%","4.39%","205",".38%"
"Butts","163",".33%","96.45%","6",".16%","3.55%","169",".31%"
"Calhoun","32",".06%","88.89%","4",".11%","11.11%","36",".07%"
"Camden","153",".31%","92.73%","12",".32%","7.27%","165",".31%"
"Candler","93",".19%","88.57%","12",".32%","11.43%","105",".20%"
"Carroll","581","1.16%","89.66%","67","1.80%","10.34%","648","1.21%"
"Catoosa","303",".61%","91.82%","27",".72%","8.18%","330",".62%"
"Charlton","58",".12%","92.06%","5",".13%","7.94%","63",".12%"
"Chatham","2,442","4.89%","95.13%","125","3.36%","4.87%","2,567","4.78%"
"Chattahoochee","28",".06%","93.33%","2",".05%","6.67%","30",".06%"
"Chattooga","242",".48%","90.98%","24",".64%","9.02%","266",".50%"
"Cherokee","605","1.21%","90.03%","67","1.80%","9.97%","672","1.25%"
"Clarke","396",".79%","93.40%","28",".75%","6.60%","424",".79%"
"Clay","32",".06%","88.89%","4",".11%","11.11%","36",".07%"
"Clayton","1,580","3.16%","92.45%","129","3.46%","7.55%","1,709","3.19%"
"Clinch","62",".12%","93.94%","4",".11%","6.06%","66",".12%"
"Cobb","2,804","5.62%","90.86%","282","7.57%","9.14%","3,086","5.75%"
"Coffee","261",".52%","92.88%","20",".54%","7.12%","281",".52%"
"Colquitt","293",".59%","95.13%","15",".40%","4.87%","308",".57%"
"Columbia","287",".57%","94.10%","18",".48%","5.90%","305",".57%"
"Cook","135",".27%","95.74%","6",".16%","4.26%","141",".26%"
"Coweta","487",".98%","92.76%","38","1.02%","7.24%","525",".98%"
