"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Houston County","735","1.60%","94.84%","40","1.14%","5.16%","775","1.57%"
"Irwin County","67",".15%","97.10%","2",".06%","2.90%","69",".14%"
"Jackson County","240",".52%","90.91%","24",".68%","9.09%","264",".53%"
"Jasper County","56",".12%","94.92%","3",".09%","5.08%","59",".12%"
"Jeff Davis County","84",".18%","92.31%","7",".20%","7.69%","91",".18%"
"Jefferson County","125",".27%","91.24%","12",".34%","8.76%","137",".28%"
"Jenkins County","58",".13%","90.63%","6",".17%","9.38%","64",".13%"
"Johnson County","41",".09%","97.62%","1",".03%","2.38%","42",".08%"
"Jones County","186",".41%","90.73%","19",".54%","9.27%","205",".41%"
"Lamar County","85",".19%","87.63%","12",".34%","12.37%","97",".20%"
"Lanier County","48",".10%","85.71%","8",".23%","14.29%","56",".11%"
"Laurens County","257",".56%","89.86%","29",".82%","10.14%","286",".58%"
"Lee County","87",".19%","96.67%","3",".09%","3.33%","90",".18%"
"Liberty County","194",".42%","92.82%","15",".43%","7.18%","209",".42%"
"Lincoln County","36",".08%","94.74%","2",".06%","5.26%","38",".08%"
"Long County","58",".13%","93.55%","4",".11%","6.45%","62",".13%"
"Lowndes County","422",".92%","95.26%","21",".60%","4.74%","443",".90%"
"Lumpkin County","81",".18%","89.01%","10",".28%","10.99%","91",".18%"
"Macon County","40",".09%","95.24%","2",".06%","4.76%","42",".08%"
"Madison County","147",".32%","90.18%","16",".46%","9.82%","163",".33%"
"Marion County","19",".04%","90.48%","2",".06%","9.52%","21",".04%"
"Mcduffie County","161",".35%","96.41%","6",".17%","3.59%","167",".34%"
"Mcintosh County","63",".14%","91.30%","6",".17%","8.70%","69",".14%"
"Meriwether County","132",".29%","95.65%","6",".17%","4.35%","138",".28%"
"Miller County","41",".09%","95.35%","2",".06%","4.65%","43",".09%"
"Mitchell County","155",".34%","91.18%","15",".43%","8.82%","170",".34%"
"Monroe County","206",".45%","88.03%","28",".80%","11.97%","234",".47%"
"Montgomery County","28",".06%","90.32%","3",".09%","9.68%","31",".06%"
"Morgan County","126",".27%","91.30%","12",".34%","8.70%","138",".28%"
"Murray County","277",".60%","87.11%","41","1.17%","12.89%","318",".64%"
"Muscogee County","1,029","2.24%","94.40%","61","1.73%","5.60%","1,090","2.21%"
"Newton County","635","1.38%","93.11%","47","1.34%","6.89%","682","1.38%"
"Oconee County","58",".13%","95.08%","3",".09%","4.92%","61",".12%"
"Oglethorpe County","60",".13%","92.31%","5",".14%","7.69%","65",".13%"
"Paulding County","228",".50%","92.31%","19",".54%","7.69%","247",".50%"
"Peach County","73",".16%","96.05%","3",".09%","3.95%","76",".15%"
"Pickens County","98",".21%","89.09%","12",".34%","10.91%","110",".22%"
"Pierce County","102",".22%","93.58%","7",".20%","6.42%","109",".22%"
