"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Unknown","313",".60%","95.72%","14",".37%","4.28%","327",".59%"
"Appling County","101",".19%","97.12%","3",".08%","2.88%","104",".19%"
"Atkinson County","51",".10%","89.47%","6",".16%","10.53%","57",".10%"
"Bacon County","69",".13%","95.83%","3",".08%","4.17%","72",".13%"
"Baker County","13",".03%","92.86%","1",".03%","7.14%","14",".03%"
"Baldwin County","319",".61%","93.00%","24",".63%","7.00%","343",".62%"
"Banks County","68",".13%","93.15%","5",".13%","6.85%","73",".13%"
"Barrow County","261",".50%","92.23%","22",".58%","7.77%","283",".51%"
"Bartow County","657","1.26%","89.02%","81","2.14%","10.98%","738","1.32%"
"Ben Hill County","221",".43%","94.04%","14",".37%","5.96%","235",".42%"
"Berrien County","90",".17%","95.74%","4",".11%","4.26%","94",".17%"
"Bibb County","1,118","2.15%","94.91%","60","1.58%","5.09%","1,178","2.11%"
"Bleckley County","66",".13%","91.67%","6",".16%","8.33%","72",".13%"
"Brantley County","67",".13%","93.06%","5",".13%","6.94%","72",".13%"
"Brooks County","61",".12%","93.85%","4",".11%","6.15%","65",".12%"
"Bryan County","106",".20%","99.07%","1",".03%",".93%","107",".19%"
"Bulloch County","497",".96%","91.53%","46","1.21%","8.47%","543",".97%"
"Burke County","220",".42%","96.92%","7",".18%","3.08%","227",".41%"
"Butts County","186",".36%","95.88%","8",".21%","4.12%","194",".35%"
"Calhoun County","36",".07%","81.82%","8",".21%","18.18%","44",".08%"
"Camden County","163",".31%","94.77%","9",".24%","5.23%","172",".31%"
"Candler County","104",".20%","89.66%","12",".32%","10.34%","116",".21%"
"Carroll County","634","1.22%","91.49%","59","1.56%","8.51%","693","1.24%"
"Catoosa County","355",".68%","91.26%","34",".90%","8.74%","389",".70%"
"Charlton County","50",".10%","90.91%","5",".13%","9.09%","55",".10%"
"Chatham County","2,513","4.84%","95.48%","119","3.14%","4.52%","2,632","4.72%"
"Chattahoochee County","32",".06%","91.43%","3",".08%","8.57%","35",".06%"
"Chattooga County","264",".51%","88.89%","33",".87%","11.11%","297",".53%"
"Cherokee County","576","1.11%","92.16%","49","1.29%","7.84%","625","1.12%"
"Clarke County","477",".92%","94.64%","27",".71%","5.36%","504",".90%"
"Clay County","37",".07%","92.50%","3",".08%","7.50%","40",".07%"
"Clayton County","1,457","2.80%","93.04%","109","2.88%","6.96%","1,566","2.81%"
"Clinch County","68",".13%","97.14%","2",".05%","2.86%","70",".13%"
"Cobb County","2,621","5.05%","91.20%","253","6.68%","8.80%","2,874","5.16%"
"Coffee County","231",".44%","93.15%","17",".45%","6.85%","248",".44%"
"Colquitt County","287",".55%","94.41%","17",".45%","5.59%","304",".55%"
"Columbia County","324",".62%","90.76%","33",".87%","9.24%","357",".64%"
"Cook County","126",".24%","95.45%","6",".16%","4.55%","132",".24%"
