"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Unknown","2,513","5.03%","92.22%","212","5.97%","7.78%","2,725","5.09%"
"Appling County","93",".19%","92.08%","8",".23%","7.92%","101",".19%"
"Atkinson County","54",".11%","91.53%","5",".14%","8.47%","59",".11%"
"Bacon County","83",".17%","94.32%","5",".14%","5.68%","88",".16%"
"Baker County","13",".03%","86.67%","2",".06%","13.33%","15",".03%"
"Baldwin County","288",".58%","93.51%","20",".56%","6.49%","308",".58%"
"Banks County","66",".13%","90.41%","7",".20%","9.59%","73",".14%"
"Barrow County","255",".51%","93.07%","19",".53%","6.93%","274",".51%"
"Bartow County","584","1.17%","85.76%","97","2.73%","14.24%","681","1.27%"
"Ben Hill County","247",".49%","93.56%","17",".48%","6.44%","264",".49%"
"Berrien County","77",".15%","95.06%","4",".11%","4.94%","81",".15%"
"Bibb County","996","1.99%","94.86%","54","1.52%","5.14%","1,050","1.96%"
"Bleckley County","55",".11%","94.83%","3",".08%","5.17%","58",".11%"
"Brantley County","54",".11%","94.74%","3",".08%","5.26%","57",".11%"
"Brooks County","67",".13%","94.37%","4",".11%","5.63%","71",".13%"
"Bryan County","88",".18%","97.78%","2",".06%","2.22%","90",".17%"
"Bulloch County","517","1.03%","93.49%","36","1.01%","6.51%","553","1.03%"
"Burke County","203",".41%","96.67%","7",".20%","3.33%","210",".39%"
"Butts County","133",".27%","95.68%","6",".17%","4.32%","139",".26%"
"Calhoun County","31",".06%","91.18%","3",".08%","8.82%","34",".06%"
"Camden County","181",".36%","95.26%","9",".25%","4.74%","190",".36%"
"Candler County","117",".23%","88.64%","15",".42%","11.36%","132",".25%"
"Carroll County","509","1.02%","90.25%","55","1.55%","9.75%","564","1.05%"
"Catoosa County","332",".66%","92.48%","27",".76%","7.52%","359",".67%"
"Charlton County","68",".14%","94.44%","4",".11%","5.56%","72",".13%"
"Chatham County","1,928","3.86%","96.59%","68","1.91%","3.41%","1,996","3.73%"
"Chattahoochee County","31",".06%","96.88%","1",".03%","3.13%","32",".06%"
"Chattooga County","237",".47%","90.80%","24",".68%","9.20%","261",".49%"
"Cherokee County","539","1.08%","91.98%","47","1.32%","8.02%","586","1.10%"
"Clarke County","427",".85%","94.47%","25",".70%","5.53%","452",".84%"
"Clay County","25",".05%","86.21%","4",".11%","13.79%","29",".05%"
"Clayton County","1,424","2.85%","93.50%","99","2.79%","6.50%","1,523","2.85%"
"Clinch County","46",".09%","90.20%","5",".14%","9.80%","51",".10%"
"Cobb County","2,468","4.94%","91.48%","230","6.47%","8.52%","2,698","5.04%"
"Coffee County","239",".48%","96.37%","9",".25%","3.63%","248",".46%"
"Colquitt County","225",".45%","95.34%","11",".31%","4.66%","236",".44%"
"Columbia County","383",".77%","89.07%","47","1.32%","10.93%","430",".80%"
"Cook County","123",".25%","97.62%","3",".08%","2.38%","126",".24%"
