"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Crawford","17",".04%","85.00%","3",".11%","15.00%","20",".04%"
"Crisp","272",".61%","94.12%","17",".62%","5.88%","289",".61%"
"Dade","120",".27%","94.49%","7",".25%","5.51%","127",".27%"
"Dawson","82",".18%","96.47%","3",".11%","3.53%","85",".18%"
"Decatur","254",".57%","93.73%","17",".62%","6.27%","271",".57%"
"Dekalb","2,939","6.59%","95.61%","135","4.90%","4.39%","3,074","6.49%"
"Dodge","171",".38%","93.44%","12",".44%","6.56%","183",".39%"
"Dooly","104",".23%","95.41%","5",".18%","4.59%","109",".23%"
"Dougherty","946","2.12%","94.51%","55","1.99%","5.49%","1,001","2.11%"
"Douglas","929","2.08%","90.81%","94","3.41%","9.19%","1,023","2.16%"
"Early","68",".15%","95.77%","3",".11%","4.23%","71",".15%"
"Echols","10",".02%","100.00%","","","","10",".02%"
"Effingham","158",".35%","92.40%","13",".47%","7.60%","171",".36%"
"Elbert","139",".31%","93.29%","10",".36%","6.71%","149",".31%"
"Emanuel","176",".39%","96.17%","7",".25%","3.83%","183",".39%"
"Evans","70",".16%","95.89%","3",".11%","4.11%","73",".15%"
"Fannin","103",".23%","88.79%","13",".47%","11.21%","116",".24%"
"Fayette","257",".58%","93.80%","17",".62%","6.20%","274",".58%"
"Floyd","675","1.51%","91.46%","63","2.29%","8.54%","738","1.56%"
"Forsyth","207",".46%","91.19%","20",".73%","8.81%","227",".48%"
"Franklin","125",".28%","95.42%","6",".22%","4.58%","131",".28%"
"Fulton","4,326","9.70%","96.18%","172","6.24%","3.82%","4,498","9.50%"
"Gilmer","124",".28%","93.94%","8",".29%","6.06%","132",".28%"
"Glascock","7",".02%","87.50%","1",".04%","12.50%","8",".02%"
"Glynn","446","1.00%","96.54%","16",".58%","3.46%","462",".98%"
"Gordon","229",".51%","85.77%","38","1.38%","14.23%","267",".56%"
"Grady","213",".48%","95.09%","11",".40%","4.91%","224",".47%"
"Greene","101",".23%","96.19%","4",".15%","3.81%","105",".22%"
"Gwinnett","1,387","3.11%","94.68%","78","2.83%","5.32%","1,465","3.09%"
"Habersham","115",".26%","89.84%","13",".47%","10.16%","128",".27%"
"Hall","659","1.48%","93.21%","48","1.74%","6.79%","707","1.49%"
"Hancock","36",".08%","97.30%","1",".04%","2.70%","37",".08%"
"Haralson","71",".16%","97.26%","2",".07%","2.74%","73",".15%"
"Harris","92",".21%","95.83%","4",".15%","4.17%","96",".20%"
"Hart","89",".20%","92.71%","7",".25%","7.29%","96",".20%"
"Heard","52",".12%","94.55%","3",".11%","5.45%","55",".12%"
"Henry","407",".91%","90.44%","43","1.56%","9.56%","450",".95%"
"Houston","530","1.19%","94.64%","30","1.09%","5.36%","560","1.18%"
