"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Polk","146",".31%","95.42%","7",".21%","4.58%","153",".30%"
"Pulaski","85",".18%","87.63%","12",".35%","12.37%","97",".19%"
"Putnam","116",".24%","97.48%","3",".09%","2.52%","119",".23%"
"Quitman","16",".03%","100.00%","","","","16",".03%"
"Rabun","77",".16%","93.90%","5",".15%","6.10%","82",".16%"
"Randolph","66",".14%","100.00%","","","","66",".13%"
"Richmond","1,859","3.92%","93.79%","123","3.60%","6.21%","1,982","3.90%"
"Rockdale","403",".85%","93.07%","30",".88%","6.93%","433",".85%"
"Schley","17",".04%","100.00%","","","","17",".03%"
"Screven","139",".29%","95.86%","6",".18%","4.14%","145",".29%"
"Seminole","72",".15%","92.31%","6",".18%","7.69%","78",".15%"
"Spalding","623","1.31%","90.16%","68","1.99%","9.84%","691","1.36%"
"Stephens","163",".34%","92.09%","14",".41%","7.91%","177",".35%"
"Stewart","35",".07%","94.59%","2",".06%","5.41%","37",".07%"
"Sumter","248",".52%","95.02%","13",".38%","4.98%","261",".51%"
"Talbot","40",".08%","90.91%","4",".12%","9.09%","44",".09%"
"Taliaferro","15",".03%","88.24%","2",".06%","11.76%","17",".03%"
"Tattnall","172",".36%","96.09%","7",".21%","3.91%","179",".35%"
"Taylor","79",".17%","95.18%","4",".12%","4.82%","83",".16%"
"Telfair","145",".31%","88.96%","18",".53%","11.04%","163",".32%"
"Terrell","84",".18%","97.67%","2",".06%","2.33%","86",".17%"
"Thomas","329",".69%","96.76%","11",".32%","3.24%","340",".67%"
"Tift","330",".70%","94.56%","19",".56%","5.44%","349",".69%"
"Toombs","263",".56%","93.93%","17",".50%","6.07%","280",".55%"
"Towns","29",".06%","87.88%","4",".12%","12.12%","33",".06%"
"Treutlen","61",".13%","92.42%","5",".15%","7.58%","66",".13%"
"Troup","690","1.46%","91.51%","64","1.87%","8.49%","754","1.48%"
"Turner","76",".16%","95.00%","4",".12%","5.00%","80",".16%"
"Twiggs","44",".09%","91.67%","4",".12%","8.33%","48",".09%"
"Union","46",".10%","95.83%","2",".06%","4.17%","48",".09%"
"Upson","240",".51%","91.60%","22",".64%","8.40%","262",".52%"
"Walker","387",".82%","89.38%","46","1.35%","10.62%","433",".85%"
"Walton","317",".67%","93.51%","22",".64%","6.49%","339",".67%"
"Ware","344",".73%","94.25%","21",".62%","5.75%","365",".72%"
"Warren","44",".09%","95.65%","2",".06%","4.35%","46",".09%"
"Washington","116",".24%","95.08%","6",".18%","4.92%","122",".24%"
"Wayne","165",".35%","90.66%","17",".50%","9.34%","182",".36%"
"Webster","14",".03%","93.33%","1",".03%","6.67%","15",".03%"
