"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Unknown","195",".38%","94.20%","12",".30%","5.80%","207",".37%"
"Appling County","120",".23%","95.24%","6",".15%","4.76%","126",".23%"
"Atkinson County","53",".10%","88.33%","7",".17%","11.67%","60",".11%"
"Bacon County","92",".18%","93.88%","6",".15%","6.12%","98",".18%"
"Baker County","9",".02%","75.00%","3",".07%","25.00%","12",".02%"
"Baldwin County","308",".60%","92.22%","26",".64%","7.78%","334",".60%"
"Banks County","71",".14%","94.67%","4",".10%","5.33%","75",".13%"
"Barrow County","351",".68%","90.23%","38",".94%","9.77%","389",".70%"
"Bartow County","609","1.18%","86.38%","96","2.38%","13.62%","705","1.27%"
"Ben Hill County","249",".48%","95.04%","13",".32%","4.96%","262",".47%"
"Berrien County","100",".19%","95.24%","5",".12%","4.76%","105",".19%"
"Bibb County","1,173","2.28%","94.22%","72","1.78%","5.78%","1,245","2.24%"
"Bleckley County","66",".13%","92.96%","5",".12%","7.04%","71",".13%"
"Brantley County","92",".18%","86.79%","14",".35%","13.21%","106",".19%"
"Brooks County","52",".10%","98.11%","1",".02%","1.89%","53",".10%"
"Bryan County","57",".11%","100.00%","","","","57",".10%"
"Bulloch County","541","1.05%","92.64%","43","1.07%","7.36%","584","1.05%"
"Burke County","228",".44%","96.61%","8",".20%","3.39%","236",".42%"
"Butts County","130",".25%","91.55%","12",".30%","8.45%","142",".26%"
"Calhoun County","29",".06%","90.63%","3",".07%","9.38%","32",".06%"
"Camden County","197",".38%","92.06%","17",".42%","7.94%","214",".39%"
"Candler County","114",".22%","94.21%","7",".17%","5.79%","121",".22%"
"Carroll County","627","1.22%","91.00%","62","1.54%","9.00%","689","1.24%"
"Catoosa County","347",".67%","89.66%","40",".99%","10.34%","387",".70%"
"Charlton County","76",".15%","90.48%","8",".20%","9.52%","84",".15%"
"Chatham County","1,983","3.85%","95.47%","94","2.33%","4.53%","2,077","3.74%"
"Chattahoochee County","24",".05%","100.00%","","","","24",".04%"
"Chattooga County","237",".46%","88.43%","31",".77%","11.57%","268",".48%"
"Cherokee County","587","1.14%","90.59%","61","1.51%","9.41%","648","1.17%"
"Clarke County","574","1.11%","92.73%","45","1.11%","7.27%","619","1.11%"
"Clay County","23",".04%","85.19%","4",".10%","14.81%","27",".05%"
"Clayton County","1,347","2.61%","93.54%","93","2.30%","6.46%","1,440","2.59%"
"Clinch County","45",".09%","91.84%","4",".10%","8.16%","49",".09%"
"Cobb County","2,691","5.22%","91.78%","241","5.97%","8.22%","2,932","5.28%"
"Coffee County","213",".41%","93.83%","14",".35%","6.17%","227",".41%"
"Colquitt County","229",".44%","96.62%","8",".20%","3.38%","237",".43%"
"Columbia County","432",".84%","90.38%","46","1.14%","9.62%","478",".86%"
"Cook County","111",".22%","91.74%","10",".25%","8.26%","121",".22%"
