"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Unknown","189",".44%","94.97%","10",".34%","5.03%","199",".43%"
"Appling County","107",".25%","95.54%","5",".17%","4.46%","112",".24%"
"Atkinson County","38",".09%","92.68%","3",".10%","7.32%","41",".09%"
"Bacon County","65",".15%","92.86%","5",".17%","7.14%","70",".15%"
"Baker County","15",".03%","83.33%","3",".10%","16.67%","18",".04%"
"Baldwin County","281",".65%","92.74%","22",".75%","7.26%","303",".66%"
"Banks County","56",".13%","91.80%","5",".17%","8.20%","61",".13%"
"Barrow County","304",".70%","90.48%","32","1.09%","9.52%","336",".73%"
"Bartow County","572","1.32%","89.80%","65","2.21%","10.20%","637","1.38%"
"Ben Hill County","209",".48%","95.43%","10",".34%","4.57%","219",".47%"
"Berrien County","93",".21%","97.89%","2",".07%","2.11%","95",".21%"
"Bibb County","950","2.20%","95.29%","47","1.60%","4.71%","997","2.16%"
"Bleckley County","56",".13%","91.80%","5",".17%","8.20%","61",".13%"
"Brantley County","77",".18%","85.56%","13",".44%","14.44%","90",".19%"
"Brooks County","42",".10%","100.00%","","","","42",".09%"
"Bryan County","38",".09%","97.44%","1",".03%","2.56%","39",".08%"
"Bulloch County","432","1.00%","93.30%","31","1.05%","6.70%","463","1.00%"
"Burke County","201",".46%","96.63%","7",".24%","3.37%","208",".45%"
"Butts County","115",".27%","90.55%","12",".41%","9.45%","127",".27%"
"Calhoun County","25",".06%","89.29%","3",".10%","10.71%","28",".06%"
"Camden County","157",".36%","91.81%","14",".48%","8.19%","171",".37%"
"Candler County","97",".22%","91.51%","9",".31%","8.49%","106",".23%"
"Carroll County","499","1.15%","93.27%","36","1.22%","6.73%","535","1.16%"
"Catoosa County","312",".72%","91.50%","29",".99%","8.50%","341",".74%"
"Charlton County","54",".12%","88.52%","7",".24%","11.48%","61",".13%"
"Chatham County","1,568","3.62%","96.26%","61","2.07%","3.74%","1,629","3.53%"
"Chattahoochee County","14",".03%","100.00%","","","","14",".03%"
"Chattooga County","178",".41%","88.56%","23",".78%","11.44%","201",".44%"
"Cherokee County","492","1.14%","92.66%","39","1.33%","7.34%","531","1.15%"
"Clarke County","453","1.05%","94.77%","25",".85%","5.23%","478","1.03%"
"Clay County","22",".05%","84.62%","4",".14%","15.38%","26",".06%"
"Clayton County","1,169","2.70%","93.52%","81","2.75%","6.48%","1,250","2.71%"
"Clinch County","38",".09%","92.68%","3",".10%","7.32%","41",".09%"
"Cobb County","2,108","4.87%","93.52%","146","4.96%","6.48%","2,254","4.88%"
"Coffee County","239",".55%","93.36%","17",".58%","6.64%","256",".55%"
"Colquitt County","192",".44%","94.58%","11",".37%","5.42%","203",".44%"
"Columbia County","335",".77%","89.81%","38","1.29%","10.19%","373",".81%"
"Cook County","103",".24%","93.64%","7",".24%","6.36%","110",".24%"
