"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Polk","145",".30%","94.16%","9",".25%","5.84%","154",".29%"
"Pulaski","86",".18%","95.56%","4",".11%","4.44%","90",".17%"
"Putnam","143",".29%","95.97%","6",".16%","4.03%","149",".29%"
"Quitman","19",".04%","90.48%","2",".05%","9.52%","21",".04%"
"Rabun","48",".10%","85.71%","8",".22%","14.29%","56",".11%"
"Randolph","63",".13%","95.45%","3",".08%","4.55%","66",".13%"
"Richmond","1,683","3.46%","93.81%","111","3.04%","6.19%","1,794","3.43%"
"Rockdale","479",".99%","91.06%","47","1.29%","8.94%","526","1.01%"
"Schley","21",".04%","95.45%","1",".03%","4.55%","22",".04%"
"Screven","131",".27%","93.57%","9",".25%","6.43%","140",".27%"
"Seminole","56",".12%","83.58%","11",".30%","16.42%","67",".13%"
"Spalding","597","1.23%","90.18%","65","1.78%","9.82%","662","1.27%"
"Stephens","191",".39%","91.83%","17",".47%","8.17%","208",".40%"
"Stewart","29",".06%","93.55%","2",".05%","6.45%","31",".06%"
"Sumter","217",".45%","95.18%","11",".30%","4.82%","228",".44%"
"Talbot","61",".13%","96.83%","2",".05%","3.17%","63",".12%"
"Taliaferro","24",".05%","88.89%","3",".08%","11.11%","27",".05%"
"Tattnall","182",".37%","92.86%","14",".38%","7.14%","196",".38%"
"Taylor","94",".19%","92.16%","8",".22%","7.84%","102",".20%"
"Telfair","109",".22%","93.16%","8",".22%","6.84%","117",".22%"
"Terrell","76",".16%","97.44%","2",".05%","2.56%","78",".15%"
"Thomas","250",".51%","93.98%","16",".44%","6.02%","266",".51%"
"Tift","296",".61%","95.48%","14",".38%","4.52%","310",".59%"
"Toombs","315",".65%","92.38%","26",".71%","7.62%","341",".65%"
"Towns","46",".09%","82.14%","10",".27%","17.86%","56",".11%"
"Treutlen","67",".14%","93.06%","5",".14%","6.94%","72",".14%"
"Troup","649","1.34%","90.64%","67","1.83%","9.36%","716","1.37%"
"Turner","68",".14%","93.15%","5",".14%","6.85%","73",".14%"
"Twiggs","65",".13%","94.20%","4",".11%","5.80%","69",".13%"
"Union","85",".17%","85.00%","15",".41%","15.00%","100",".19%"
"Upson","182",".37%","90.10%","20",".55%","9.90%","202",".39%"
"Walker","415",".85%","91.61%","38","1.04%","8.39%","453",".87%"
"Walton","423",".87%","90.19%","46","1.26%","9.81%","469",".90%"
"Ware","312",".64%","95.41%","15",".41%","4.59%","327",".63%"
"Warren","40",".08%","93.02%","3",".08%","6.98%","43",".08%"
"Washington","137",".28%","90.73%","14",".38%","9.27%","151",".29%"
"Wayne","151",".31%","89.35%","18",".49%","10.65%","169",".32%"
"Webster","7",".01%","100.00%","","","","7",".01%"
