"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Unknown","208",".45%","93.69%","14",".39%","6.31%","222",".45%"
"Appling County","106",".23%","96.36%","4",".11%","3.64%","110",".22%"
"Atkinson County","49",".11%","98.00%","1",".03%","2.00%","50",".10%"
"Bacon County","72",".16%","92.31%","6",".17%","7.69%","78",".16%"
"Baker County","15",".03%","88.24%","2",".06%","11.76%","17",".03%"
"Baldwin County","285",".62%","93.44%","20",".56%","6.56%","305",".61%"
"Banks County","57",".12%","90.48%","6",".17%","9.52%","63",".13%"
"Barrow County","356",".77%","88.56%","46","1.28%","11.44%","402",".81%"
"Bartow County","566","1.22%","86.94%","85","2.36%","13.06%","651","1.31%"
"Ben Hill County","259",".56%","92.83%","20",".56%","7.17%","279",".56%"
"Berrien County","103",".22%","92.79%","8",".22%","7.21%","111",".22%"
"Bibb County","934","2.02%","95.50%","44","1.22%","4.50%","978","1.96%"
"Bleckley County","60",".13%","92.31%","5",".14%","7.69%","65",".13%"
"Brantley County","83",".18%","85.57%","14",".39%","14.43%","97",".19%"
"Brooks County","53",".11%","98.15%","1",".03%","1.85%","54",".11%"
"Bryan County","70",".15%","94.59%","4",".11%","5.41%","74",".15%"
"Bulloch County","492","1.06%","92.13%","42","1.17%","7.87%","534","1.07%"
"Burke County","209",".45%","95.87%","9",".25%","4.13%","218",".44%"
"Butts County","129",".28%","94.16%","8",".22%","5.84%","137",".27%"
"Calhoun County","27",".06%","87.10%","4",".11%","12.90%","31",".06%"
"Camden County","183",".40%","92.42%","15",".42%","7.58%","198",".40%"
"Candler County","78",".17%","92.86%","6",".17%","7.14%","84",".17%"
"Carroll County","642","1.39%","93.45%","45","1.25%","6.55%","687","1.38%"
"Catoosa County","369",".80%","87.03%","55","1.53%","12.97%","424",".85%"
"Charlton County","67",".14%","93.06%","5",".14%","6.94%","72",".14%"
"Chatham County","1,532","3.31%","95.69%","69","1.92%","4.31%","1,601","3.21%"
"Chattahoochee County","16",".03%","100.00%","","","","16",".03%"
"Chattooga County","163",".35%","91.57%","15",".42%","8.43%","178",".36%"
"Cherokee County","584","1.26%","92.99%","44","1.22%","7.01%","628","1.26%"
"Clarke County","475","1.03%","94.43%","28",".78%","5.57%","503","1.01%"
