"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Appling","74",".16%","96.10%","3",".11%","3.90%","77",".16%"
"Atkinson","39",".09%","95.12%","2",".07%","4.88%","41",".09%"
"Bacon","48",".11%","97.96%","1",".04%","2.04%","49",".10%"
"Baker","18",".04%","94.74%","1",".04%","5.26%","19",".04%"
"Baldwin","333",".74%","93.80%","22",".80%","6.20%","355",".74%"
"Banks","66",".15%","92.96%","5",".18%","7.04%","71",".15%"
"Barrow","207",".46%","95.83%","9",".33%","4.17%","216",".45%"
"Bartow","460","1.02%","89.84%","52","1.89%","10.16%","512","1.07%"
"Ben Hill","210",".47%","91.30%","20",".73%","8.70%","230",".48%"
"Berrien","82",".18%","90.11%","9",".33%","9.89%","91",".19%"
"Bibb","971","2.16%","95.10%","50","1.82%","4.90%","1,021","2.14%"
"Bleckley","100",".22%","90.91%","10",".36%","9.09%","110",".23%"
"Brantley","54",".12%","93.10%","4",".15%","6.90%","58",".12%"
"Brooks","71",".16%","100.00%","","","","71",".15%"
"Bryan","95",".21%","95.96%","4",".15%","4.04%","99",".21%"
"Bulloch","404",".90%","94.39%","24",".87%","5.61%","428",".90%"
"Burke","182",".41%","97.33%","5",".18%","2.67%","187",".39%"
"Butts","116",".26%","95.87%","5",".18%","4.13%","121",".25%"
"Calhoun","33",".07%","91.67%","3",".11%","8.33%","36",".08%"
"Camden","103",".23%","98.10%","2",".07%","1.90%","105",".22%"
"Candler","68",".15%","98.55%","1",".04%","1.45%","69",".14%"
"Carroll","463","1.03%","92.42%","38","1.38%","7.58%","501","1.05%"
"Catoosa","231",".51%","89.88%","26",".95%","10.12%","257",".54%"
"Charlton","62",".14%","93.94%","4",".15%","6.06%","66",".14%"
"Chatham","2,280","5.08%","95.00%","120","4.36%","5.00%","2,400","5.03%"
"Chattahoochee","27",".06%","93.10%","2",".07%","6.90%","29",".06%"
"Chattooga","217",".48%","89.67%","25",".91%","10.33%","242",".51%"
"Cherokee","544","1.21%","91.12%","53","1.93%","8.88%","597","1.25%"
"Clarke","461","1.03%","94.27%","28","1.02%","5.73%","489","1.03%"
"Clay","28",".06%","96.55%","1",".04%","3.45%","29",".06%"
"Clayton","1,593","3.55%","94.43%","94","3.42%","5.57%","1,687","3.54%"
"Clinch","47",".10%","94.00%","3",".11%","6.00%","50",".10%"
"Cobb","2,276","5.07%","93.70%","153","5.56%","6.30%","2,429","5.10%"
