"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Unknown","192",".38%","94.58%","11",".29%","5.42%","203",".37%"
"Appling County","106",".21%","95.50%","5",".13%","4.50%","111",".20%"
"Atkinson County","52",".10%","94.55%","3",".08%","5.45%","55",".10%"
"Bacon County","69",".14%","92.00%","6",".16%","8.00%","75",".14%"
"Baker County","9",".02%","100.00%","","","","9",".02%"
"Baldwin County","307",".60%","92.19%","26",".68%","7.81%","333",".61%"
"Banks County","58",".11%","90.63%","6",".16%","9.38%","64",".12%"
"Barrow County","307",".60%","89.50%","36",".94%","10.50%","343",".63%"
"Bartow County","663","1.30%","86.89%","100","2.60%","13.11%","763","1.39%"
"Ben Hill County","259",".51%","93.17%","19",".49%","6.83%","278",".51%"
"Berrien County","87",".17%","98.86%","1",".03%","1.14%","88",".16%"
"Bibb County","1,142","2.24%","93.84%","75","1.95%","6.16%","1,217","2.22%"
"Bleckley County","76",".15%","93.83%","5",".13%","6.17%","81",".15%"
"Brantley County","59",".12%","90.77%","6",".16%","9.23%","65",".12%"
"Brooks County","55",".11%","96.49%","2",".05%","3.51%","57",".10%"
"Bryan County","68",".13%","98.55%","1",".03%","1.45%","69",".13%"
"Bulloch County","567","1.11%","94.34%","34",".88%","5.66%","601","1.10%"
"Burke County","205",".40%","95.35%","10",".26%","4.65%","215",".39%"
"Butts County","104",".20%","95.41%","5",".13%","4.59%","109",".20%"
"Calhoun County","27",".05%","96.43%","1",".03%","3.57%","28",".05%"
"Camden County","188",".37%","94.00%","12",".31%","6.00%","200",".37%"
"Candler County","111",".22%","90.98%","11",".29%","9.02%","122",".22%"
"Carroll County","602","1.18%","91.91%","53","1.38%","8.09%","655","1.20%"
"Catoosa County","359",".71%","90.20%","39","1.01%","9.80%","398",".73%"
"Charlton County","59",".12%","90.77%","6",".16%","9.23%","65",".12%"
"Chatham County","1,981","3.89%","95.70%","89","2.32%","4.30%","2,070","3.78%"
"Chattahoochee County","27",".05%","96.43%","1",".03%","3.57%","28",".05%"
"Chattooga County","243",".48%","89.34%","29",".75%","10.66%","272",".50%"
"Cherokee County","548","1.08%","88.82%","69","1.80%","11.18%","617","1.13%"
"Clarke County","525","1.03%","93.42%","37",".96%","6.58%","562","1.03%"
"Clay County","18",".04%","78.26%","5",".13%","21.74%","23",".04%"
"Clayton County","1,425","2.80%","93.63%","97","2.52%","6.37%","1,522","2.78%"
"Clinch County","45",".09%","97.83%","1",".03%","2.17%","46",".08%"
"Cobb County","2,484","4.88%","92.14%","212","5.52%","7.86%","2,696","4.93%"
"Coffee County","245",".48%","93.51%","17",".44%","6.49%","262",".48%"
"Colquitt County","209",".41%","96.31%","8",".21%","3.69%","217",".40%"
"Columbia County","438",".86%","91.82%","39","1.01%","8.18%","477",".87%"
"Cook County","126",".25%","94.03%","8",".21%","5.97%","134",".24%"
"Coweta County","640","1.26%","92.89%","49","1.28%","7.11%","689","1.26%"
"Crawford County","22",".04%","88.00%","3",".08%","12.00%","25",".05%"
"Crisp County","301",".59%","93.48%","21",".55%","6.52%","322",".59%"
"Dade County","101",".20%","88.60%","13",".34%","11.40%","114",".21%"
"Dawson County","105",".21%","84.68%","19",".49%","15.32%","124",".23%"
"Decatur County","225",".44%","96.15%","9",".23%","3.85%","234",".43%"
"Dekalb County","3,118","6.13%","95.26%","155","4.03%","4.74%","3,273","5.98%"
"Dodge County","167",".33%","91.76%","15",".39%","8.24%","182",".33%"
"Dooly County","103",".20%","93.64%","7",".18%","6.36%","110",".20%"
"Dougherty County","947","1.86%","94.32%","57","1.48%","5.68%","1,004","1.83%"
"Douglas County","1,089","2.14%","89.56%","127","3.30%","10.44%","1,216","2.22%"
"Early County","93",".18%","93.00%","7",".18%","7.00%","100",".18%"
"Echols County","10",".02%","100.00%","","","","10",".02%"
"Effingham County","253",".50%","93.01%","19",".49%","6.99%","272",".50%"
"Elbert County","150",".29%","93.17%","11",".29%","6.83%","161",".29%"
