"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"Unknown","2,538","5.06%","92.19%","215","6.01%","7.81%","2,753","5.12%"
"Appling County","89",".18%","91.75%","8",".22%","8.25%","97",".18%"
"Atkinson County","55",".11%","91.67%","5",".14%","8.33%","60",".11%"
"Bacon County","81",".16%","92.05%","7",".20%","7.95%","88",".16%"
"Baker County","12",".02%","80.00%","3",".08%","20.00%","15",".03%"
"Baldwin County","302",".60%","93.21%","22",".61%","6.79%","324",".60%"
"Banks County","64",".13%","90.14%","7",".20%","9.86%","71",".13%"
"Barrow County","249",".50%","93.61%","17",".48%","6.39%","266",".49%"
"Bartow County","597","1.19%","86.40%","94","2.63%","13.60%","691","1.29%"
"Ben Hill County","245",".49%","93.16%","18",".50%","6.84%","263",".49%"
"Berrien County","78",".16%","95.12%","4",".11%","4.88%","82",".15%"
"Bibb County","1,027","2.05%","94.92%","55","1.54%","5.08%","1,082","2.01%"
"Bleckley County","54",".11%","94.74%","3",".08%","5.26%","57",".11%"
"Brantley County","64",".13%","95.52%","3",".08%","4.48%","67",".12%"
"Brooks County","67",".13%","95.71%","3",".08%","4.29%","70",".13%"
"Bryan County","84",".17%","97.67%","2",".06%","2.33%","86",".16%"
"Bulloch County","504","1.00%","93.68%","34",".95%","6.32%","538","1.00%"
"Burke County","203",".40%","96.67%","7",".20%","3.33%","210",".39%"
"Butts County","131",".26%","96.32%","5",".14%","3.68%","136",".25%"
"Calhoun County","29",".06%","90.63%","3",".08%","9.38%","32",".06%"
"Camden County","184",".37%","95.83%","8",".22%","4.17%","192",".36%"
"Candler County","120",".24%","88.24%","16",".45%","11.76%","136",".25%"
"Carroll County","511","1.02%","90.28%","55","1.54%","9.72%","566","1.05%"
"Catoosa County","321",".64%","91.45%","30",".84%","8.55%","351",".65%"
"Charlton County","68",".14%","94.44%","4",".11%","5.56%","72",".13%"
"Chatham County","1,939","3.86%","96.71%","66","1.84%","3.29%","2,005","3.73%"
"Chattahoochee County","33",".07%","97.06%","1",".03%","2.94%","34",".06%"
"Chattooga County","234",".47%","90.00%","26",".73%","10.00%","260",".48%"
"Cherokee County","551","1.10%","91.53%","51","1.43%","8.47%","602","1.12%"
"Clarke County","433",".86%","93.72%","29",".81%","6.28%","462",".86%"
"Clay County","25",".05%","86.21%","4",".11%","13.79%","29",".05%"
"Clayton County","1,408","2.81%","93.43%","99","2.77%","6.57%","1,507","2.80%"
"Clinch County","46",".09%","88.46%","6",".17%","11.54%","52",".10%"
"Cobb County","2,454","4.89%","91.29%","234","6.54%","8.71%","2,688","5.00%"
"Coffee County","241",".48%","96.02%","10",".28%","3.98%","251",".47%"
"Colquitt County","224",".45%","94.92%","12",".34%","5.08%","236",".44%"
"Columbia County","386",".77%","89.35%","46","1.29%","10.65%","432",".80%"
"Cook County","127",".25%","96.21%","5",".14%","3.79%","132",".25%"
