"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"114 
Pike County","36",".07%","87.80%","5",".13%","12.20%","41",".08%"
"115 
Polk County","196",".41%","92.02%","17",".44%","7.98%","213",".41%"
"116 
Pulaski County","44",".09%","97.78%","1",".03%","2.22%","45",".09%"
"117 
Putnam County","142",".30%","93.42%","10",".26%","6.58%","152",".29%"
"118 
Quitman County","11",".02%","100.00%","","","","11",".02%"
"119 
Rabun County","56",".12%","87.50%","8",".21%","12.50%","64",".12%"
"120 
Randolph County","42",".09%","95.45%","2",".05%","4.55%","44",".08%"
"121 
Richmond County","1,660","3.46%","94.32%","100","2.61%","5.68%","1,760","3.39%"
"122 
Rockdale County","434",".90%","92.74%","34",".89%","7.26%","468",".90%"
"123 
Schley County","22",".05%","95.65%","1",".03%","4.35%","23",".04%"
"124 
Screven County","91",".19%","92.86%","7",".18%","7.14%","98",".19%"
"125 
Seminole County","64",".13%","88.89%","8",".21%","11.11%","72",".14%"
"126 
Spalding County","475",".99%","89.79%","54","1.41%","10.21%","529","1.02%"
"127 
Stephens County","117",".24%","94.35%","7",".18%","5.65%","124",".24%"
"128 
Stewart County","26",".05%","89.66%","3",".08%","10.34%","29",".06%"
"129 
Sumter County","198",".41%","95.65%","9",".23%","4.35%","207",".40%"
"130 
Talbot County","28",".06%","93.33%","2",".05%","6.67%","30",".06%"
"131 
Taliaferro County","19",".04%","86.36%","3",".08%","13.64%","22",".04%"
"132 
Tattnall County","219",".46%","88.66%","28",".73%","11.34%","247",".48%"
"133 
Taylor County","49",".10%","92.45%","4",".10%","7.55%","53",".10%"
"134 
Telfair County","113",".24%","92.62%","9",".23%","7.38%","122",".24%"
"135 
Terrell County","50",".10%","94.34%","3",".08%","5.66%","53",".10%"
"136 
Thomas County","229",".48%","96.22%","9",".23%","3.78%","238",".46%"
"137 
Tift County","328",".68%","95.07%","17",".44%","4.93%","345",".67%"
"138 
Toombs County","290",".60%","96.03%","12",".31%","3.97%","302",".58%"
"139 
Towns County","57",".12%","79.17%","15",".39%","20.83%","72",".14%"
"140 
Treutlen County","59",".12%","93.65%","4",".10%","6.35%","63",".12%"
"141 
Troup County","586","1.22%","92.87%","45","1.17%","7.13%","631","1.22%"
"142 
Turner County","57",".12%","95.00%","3",".08%","5.00%","60",".12%"
"143 
Twiggs County","43",".09%","91.49%","4",".10%","8.51%","47",".09%"
"144 
Union County","78",".16%","90.70%","8",".21%","9.30%","86",".17%"
"145 
Upson County","199",".41%","91.71%","18",".47%","8.29%","217",".42%"
"146 
Walker County","402",".84%","90.74%","41","1.07%","9.26%","443",".85%"
"147 
Walton County","650","1.35%","91.16%","63","1.64%","8.84%","713","1.37%"
"148 
Ware County","258",".54%","89.27%","31",".81%","10.73%","289",".56%"
"149 
Warren County","27",".06%","93.10%","2",".05%","6.90%","29",".06%"
"150 
Washington County","183",".38%","94.82%","10",".26%","5.18%","193",".37%"
"151 
Wayne County","195",".41%","90.70%","20",".52%","9.30%","215",".41%"
