"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"Appling","96",".20%","92.31%","8",".22%","7.69%","104",".20%"
"Atkinson","41",".08%","91.11%","4",".11%","8.89%","45",".09%"
"Bacon","44",".09%","97.78%","1",".03%","2.22%","45",".09%"
"Baker","11",".02%","100.00%","","","","11",".02%"
"Baldwin
1 2 3 4 5 6 7 8 9","272",".56%","92.20%","23",".63%","7.80%","295",".56%"
"Banks","62",".13%","92.54%","5",".14%","7.46%","67",".13%"
"Barrow","257",".52%","94.14%","16",".44%","5.86%","273",".52%"
"Bartow","553","1.13%","88.76%","70","1.90%","11.24%","623","1.18%"
"Ben Hill","243",".50%","93.82%","16",".44%","6.18%","259",".49%"
"Berrien","72",".15%","93.51%","5",".14%","6.49%","77",".15%"
"Bibb","998","2.04%","94.87%","54","1.47%","5.13%","1,052","2.00%"
"Bleckley","77",".16%","95.06%","4",".11%","4.94%","81",".15%"
"Brantley","58",".12%","95.08%","3",".08%","4.92%","61",".12%"
"Brooks","55",".11%","96.49%","2",".05%","3.51%","57",".11%"
"Bryan","95",".19%","95.96%","4",".11%","4.04%","99",".19%"
"Bulloch","478",".98%","91.92%","42","1.14%","8.08%","520",".99%"
"Burke","213",".43%","96.82%","7",".19%","3.18%","220",".42%"
"Butts","154",".31%","96.25%","6",".16%","3.75%","160",".30%"
"Calhoun","37",".08%","94.87%","2",".05%","5.13%","39",".07%"
"Camden","164",".33%","93.71%","11",".30%","6.29%","175",".33%"
"Candler","95",".19%","88.79%","12",".33%","11.21%","107",".20%"
"Carroll","600","1.22%","89.42%","71","1.93%","10.58%","671","1.27%"
"Catoosa","315",".64%","92.11%","27",".73%","7.89%","342",".65%"
"Charlton","62",".13%","92.54%","5",".14%","7.46%","67",".13%"
"Chatham","2,466","5.03%","95.88%","106","2.88%","4.12%","2,572","4.88%"
"Chattahoochee","24",".05%","96.00%","1",".03%","4.00%","25",".05%"
"Chattooga","239",".49%","88.85%","30",".82%","11.15%","269",".51%"
"Cherokee","608","1.24%","91.29%","58","1.58%","8.71%","666","1.26%"
"Clarke","445",".91%","93.10%","33",".90%","6.90%","478",".91%"
"Clay","28",".06%","90.32%","3",".08%","9.68%","31",".06%"
"Clayton","1,473","3.01%","92.47%","120","3.26%","7.53%","1,593","3.02%"
"Clinch","66",".13%","94.29%","4",".11%","5.71%","70",".13%"
"Cobb","2,633","5.37%","90.79%","267","7.26%","9.21%","2,900","5.50%"
"Coffee","246",".50%","93.89%","16",".44%","6.11%","262",".50%"
"Colquitt","289",".59%","96.01%","12",".33%","3.99%","301",".57%"
"Columbia","284",".58%","93.11%","21",".57%","6.89%","305",".58%"
"Cook","127",".26%","96.21%","5",".14%","3.79%","132",".25%"
"Coweta","495","1.01%","90.99%","49","1.33%","9.01%","544","1.03%"
