"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"000
Unknown","2,098","4.14%","93.37%","149","3.90%","6.63%","2,247","4.12%"
"001
Appling County","93",".18%","94.90%","5",".13%","5.10%","98",".18%"
"002
Atkinson County","52",".10%","92.86%","4",".10%","7.14%","56",".10%"
"003
Bacon County","72",".14%","92.31%","6",".16%","7.69%","78",".14%"
"004
Baker County","8",".02%","100.00%","","","","8",".01%"
"005
Baldwin County","304",".60%","91.57%","28",".73%","8.43%","332",".61%"
"006
Banks County","55",".11%","91.67%","5",".13%","8.33%","60",".11%"
"007
Barrow County","313",".62%","90.99%","31",".81%","9.01%","344",".63%"
"008
Bartow County","649","1.28%","86.30%","103","2.70%","13.70%","752","1.38%"
"009
Ben Hill County","249",".49%","91.21%","24",".63%","8.79%","273",".50%"
"010
Berrien County","87",".17%","98.86%","1",".03%","1.14%","88",".16%"
"011
Bibb County","1,095","2.16%","93.75%","73","1.91%","6.25%","1,168","2.14%"
"012
Bleckley County","64",".13%","92.75%","5",".13%","7.25%","69",".13%"
"013
Brantley County","66",".13%","91.67%","6",".16%","8.33%","72",".13%"
"014
Brooks County","56",".11%","96.55%","2",".05%","3.45%","58",".11%"
"015
Bryan County","60",".12%","96.77%","2",".05%","3.23%","62",".11%"
"016
Bulloch County","529","1.04%","93.13%","39","1.02%","6.87%","568","1.04%"
"017
Burke County","203",".40%","96.67%","7",".18%","3.33%","210",".39%"
"018
Butts County","97",".19%","94.17%","6",".16%","5.83%","103",".19%"
"019
Calhoun County","32",".06%","96.97%","1",".03%","3.03%","33",".06%"
"020
Camden County","170",".34%","93.92%","11",".29%","6.08%","181",".33%"
"021
Candler County","114",".22%","90.48%","12",".31%","9.52%","126",".23%"
"022
Carroll County","612","1.21%","92.45%","50","1.31%","7.55%","662","1.21%"
"023
Catoosa County","370",".73%","89.59%","43","1.13%","10.41%","413",".76%"
"024
Charlton County","58",".11%","90.63%","6",".16%","9.38%","64",".12%"
"025
Chatham County","1,831","3.61%","95.51%","86","2.25%","4.49%","1,917","3.52%"
"026
Chattahoochee County","27",".05%","100.00%","","","","27",".05%"
"027
Chattooga County","245",".48%","90.41%","26",".68%","9.59%","271",".50%"
"028
Cherokee County","557","1.10%","88.55%","72","1.89%","11.45%","629","1.15%"
"029
Clarke County","533","1.05%","94.17%","33",".86%","5.83%","566","1.04%"
"030
Clay County","20",".04%","80.00%","5",".13%","20.00%","25",".05%"
"031
Clayton County","1,351","2.67%","93.04%","101","2.64%","6.96%","1,452","2.66%"
"032
Clinch County","46",".09%","97.87%","1",".03%","2.13%","47",".09%"
"033
Cobb County","2,399","4.73%","92.66%","190","4.98%","7.34%","2,589","4.75%"
"034
Coffee County","234",".46%","94.74%","13",".34%","5.26%","247",".45%"
"035
Colquitt County","187",".37%","95.41%","9",".24%","4.59%","196",".36%"
"036
Columbia County","405",".80%","91.84%","36",".94%","8.16%","441",".81%"
"037
Cook County","116",".23%","90.63%","12",".31%","9.38%","128",".23%"
