"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"000
Unknown","194",".38%","95.10%","10",".26%","4.90%","204",".38%"
"001
Appling County","104",".21%","97.20%","3",".08%","2.80%","107",".20%"
"002
Atkinson County","48",".10%","92.31%","4",".11%","7.69%","52",".10%"
"003
Bacon County","73",".14%","91.25%","7",".18%","8.75%","80",".15%"
"004
Baker County","9",".02%","100.00%","","","","9",".02%"
"005
Baldwin County","287",".57%","93.49%","20",".53%","6.51%","307",".57%"
"006
Banks County","53",".10%","91.38%","5",".13%","8.62%","58",".11%"
"007
Barrow County","279",".55%","89.14%","34",".90%","10.86%","313",".58%"
"008
Bartow County","668","1.32%","87.55%","95","2.51%","12.45%","763","1.41%"
"009
Ben Hill County","264",".52%","92.63%","21",".55%","7.37%","285",".52%"
"010
Berrien County","91",".18%","98.91%","1",".03%","1.09%","92",".17%"
"011
Bibb County","1,139","2.25%","93.59%","78","2.06%","6.41%","1,217","2.24%"
"012
Bleckley County","68",".13%","93.15%","5",".13%","6.85%","73",".13%"
"013
Brantley County","51",".10%","86.44%","8",".21%","13.56%","59",".11%"
"014
Brooks County","65",".13%","95.59%","3",".08%","4.41%","68",".13%"
"015
Bryan County","77",".15%","97.47%","2",".05%","2.53%","79",".15%"
"016
Bulloch County","536","1.06%","94.04%","34",".90%","5.96%","570","1.05%"
"017
Burke County","207",".41%","96.73%","7",".18%","3.27%","214",".39%"
"018
Butts County","102",".20%","94.44%","6",".16%","5.56%","108",".20%"
"019
Calhoun County","28",".06%","96.55%","1",".03%","3.45%","29",".05%"
"020
Camden County","187",".37%","95.90%","8",".21%","4.10%","195",".36%"
"021
Candler County","109",".22%","92.37%","9",".24%","7.63%","118",".22%"
"022
Carroll County","589","1.17%","92.18%","50","1.32%","7.82%","639","1.18%"
"023
Catoosa County","368",".73%","89.76%","42","1.11%","10.24%","410",".76%"
"024
Charlton County","64",".13%","92.75%","5",".13%","7.25%","69",".13%"
"025
Chatham County","1,978","3.92%","95.93%","84","2.22%","4.07%","2,062","3.80%"
"026
Chattahoochee County","28",".06%","93.33%","2",".05%","6.67%","30",".06%"
"027
Chattooga County","256",".51%","89.20%","31",".82%","10.80%","287",".53%"
"028
Cherokee County","536","1.06%","88.30%","71","1.88%","11.70%","607","1.12%"
"029
Clarke County","533","1.06%","94.00%","34",".90%","6.00%","567","1.04%"
"030
Clay County","19",".04%","79.17%","5",".13%","20.83%","24",".04%"
"031
Clayton County","1,473","2.92%","94.36%","88","2.32%","5.64%","1,561","2.88%"
"032
Clinch County","46",".09%","95.83%","2",".05%","4.17%","48",".09%"
"033
Cobb County","2,506","4.96%","91.53%","232","6.13%","8.47%","2,738","5.04%"
"034
Coffee County","246",".49%","92.83%","19",".50%","7.17%","265",".49%"
"035
Colquitt County","209",".41%","95.43%","10",".26%","4.57%","219",".40%"
"036
Columbia County","415",".82%","89.63%","48","1.27%","10.37%","463",".85%"
"037
Cook County","112",".22%","94.12%","7",".18%","5.88%","119",".22%"
