"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"115
Polk","139",".29%","95.21%","7",".20%","4.79%","146",".29%"
"116
Pulaski","78",".16%","87.64%","11",".32%","12.36%","89",".17%"
"117
Putnam","116",".24%","95.87%","5",".15%","4.13%","121",".24%"
"118
Quitman","15",".03%","93.75%","1",".03%","6.25%","16",".03%"
"119
Rabun","72",".15%","91.14%","7",".20%","8.86%","79",".16%"
"120
Randolph","53",".11%","100.00%","","","","53",".10%"
"121
Richmond","1,825","3.84%","94.41%","108","3.15%","5.59%","1,933","3.80%"
"122
Rockdale","415",".87%","92.22%","35","1.02%","7.78%","450",".88%"
"123
Schley","21",".04%","100.00%","","","","21",".04%"
"124
Screven","137",".29%","94.48%","8",".23%","5.52%","145",".28%"
"125
Seminole","64",".13%","90.14%","7",".20%","9.86%","71",".14%"
"126
Spalding","579","1.22%","91.76%","52","1.52%","8.24%","631","1.24%"
"127
Stephens","170",".36%","89.95%","19",".55%","10.05%","189",".37%"
"128
Stewart","32",".07%","91.43%","3",".09%","8.57%","35",".07%"
"129
Sumter","235",".49%","94.00%","15",".44%","6.00%","250",".49%"
"130
Talbot","40",".08%","90.91%","4",".12%","9.09%","44",".09%"
"131
Taliaferro","16",".03%","88.89%","2",".06%","11.11%","18",".04%"
"132
Tattnall","167",".35%","95.43%","8",".23%","4.57%","175",".34%"
"133
Taylor","76",".16%","95.00%","4",".12%","5.00%","80",".16%"
"134
Telfair","149",".31%","91.41%","14",".41%","8.59%","163",".32%"
"135
Terrell","73",".15%","97.33%","2",".06%","2.67%","75",".15%"
"136
Thomas","311",".65%","94.53%","18",".52%","5.47%","329",".65%"
"137
Tift","317",".67%","95.20%","16",".47%","4.80%","333",".65%"
"138
Toombs","245",".52%","93.51%","17",".50%","6.49%","262",".51%"
"139
Towns","28",".06%","82.35%","6",".17%","17.65%","34",".07%"
"140
Treutlen","66",".14%","95.65%","3",".09%","4.35%","69",".14%"
"141
Troup","680","1.43%","91.77%","61","1.78%","8.23%","741","1.46%"
"142
Turner","75",".16%","94.94%","4",".12%","5.06%","79",".16%"
"143
Twiggs","44",".09%","93.62%","3",".09%","6.38%","47",".09%"
"144
Union","44",".09%","97.78%","1",".03%","2.22%","45",".09%"
"145
Upson","250",".53%","91.91%","22",".64%","8.09%","272",".53%"
"146
Walker","389",".82%","89.22%","47","1.37%","10.78%","436",".86%"
"147
Walton","305",".64%","94.14%","19",".55%","5.86%","324",".64%"
"148
Ware","332",".70%","92.22%","28",".82%","7.78%","360",".71%"
"149
Warren","46",".10%","92.00%","4",".12%","8.00%","50",".10%"
"150
Washington","105",".22%","93.75%","7",".20%","6.25%","112",".22%"
"151
Wayne","153",".32%","92.17%","13",".38%","7.83%","166",".33%"
"152
Webster","13",".03%","92.86%","1",".03%","7.14%","14",".03%"
