"","Male","","","Female","","","Total",""
"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"Appling","93",".19%","93.94%","6",".17%","6.06%","99",".19%"
"Atkinson","45",".09%","93.75%","3",".08%","6.25%","48",".09%"
"Bacon","60",".12%","96.77%","2",".06%","3.23%","62",".12%"
"Baker","11",".02%","100.00%","","","","11",".02%"
"Baldwin
1 2 3 4 5 6 7 8 9 1","367",".74%","95.08%","19",".52%","4.92%","386",".72%"
"Banks","61",".12%","88.41%","8",".22%","11.59%","69",".13%"
"Barrow","274",".55%","94.16%","17",".47%","5.84%","291",".55%"
"Bartow","609","1.23%","88.01%","83","2.28%","11.99%","692","1.30%"
"Ben Hill","273",".55%","93.81%","18",".50%","6.19%","291",".55%"
"0
Berrien","91",".18%","91.00%","9",".25%","9.00%","100",".19%"
"11
Bibb","1,074","2.16%","95.55%","50","1.38%","4.45%","1,124","2.11%"
"12
Bleckley","83",".17%","86.46%","13",".36%","13.54%","96",".18%"
"13
Brantley","57",".11%","90.48%","6",".17%","9.52%","63",".12%"
"14
Brooks","68",".14%","95.77%","3",".08%","4.23%","71",".13%"
"15
Bryan","103",".21%","96.26%","4",".11%","3.74%","107",".20%"
"16
Bulloch","472",".95%","93.84%","31",".85%","6.16%","503",".94%"
"17
Burke","214",".43%","95.54%","10",".28%","4.46%","224",".42%"
"18
Butts","139",".28%","93.92%","9",".25%","6.08%","148",".28%"
"19
Calhoun","40",".08%","93.02%","3",".08%","6.98%","43",".08%"
"20
Camden","137",".28%","93.20%","10",".28%","6.80%","147",".28%"
"21
Candler","98",".20%","92.45%","8",".22%","7.55%","106",".20%"
"22
Carroll","583","1.17%","91.67%","53","1.46%","8.33%","636","1.19%"
"23
Catoosa","271",".55%","90.33%","29",".80%","9.67%","300",".56%"
"24
Charlton","59",".12%","95.16%","3",".08%","4.84%","62",".12%"
"25
Chatham","2,423","4.88%","94.91%","130","3.58%","5.09%","2,553","4.79%"
"26
Chattahoochee","27",".05%","90.00%","3",".08%","10.00%","30",".06%"
"27
Chattooga","242",".49%","89.96%","27",".74%","10.04%","269",".50%"
"28
Cherokee","560","1.13%","91.06%","55","1.51%","8.94%","615","1.15%"
"29
Clarke","431",".87%","94.52%","25",".69%","5.48%","456",".86%"
"30
Clay","25",".05%","89.29%","3",".08%","10.71%","28",".05%"
"31
Clayton","1,462","2.94%","92.83%","113","3.11%","7.17%","1,575","2.95%"
"32
Clinch","49",".10%","98.00%","1",".03%","2.00%","50",".09%"
"33
Cobb","2,936","5.91%","91.81%","262","7.21%","8.19%","3,198","6.00%"
"34
Coffee","230",".46%","93.50%","16",".44%","6.50%","246",".46%"
"35
Colquitt","337",".68%","93.87%","22",".61%","6.13%","359",".67%"
"36
Columbia","303",".61%","90.99%","30",".83%","9.01%","333",".62%"
"37
Cook","140",".28%","93.33%","10",".28%","6.67%","150",".28%"
"38
Coweta","564","1.13%","92.16%","48","1.32%","7.84%","612","1.15%"
