"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"39
Crawford","18",".04%","85.71%","3",".09%","14.29%","21",".04%"
"40
Crisp","268",".58%","92.73%","21",".65%","7.27%","289",".58%"
"41
Dade","132",".29%","93.62%","9",".28%","6.38%","141",".29%"
"42
Dawson","87",".19%","94.57%","5",".15%","5.43%","92",".19%"
"43
Decatur","272",".59%","93.79%","18",".56%","6.21%","290",".59%"
"44
Dekalb","2,971","6.43%","95.32%","146","4.50%","4.68%","3,117","6.31%"
"45
Dodge","164",".36%","92.66%","13",".40%","7.34%","177",".36%"
"46
Dooly","103",".22%","95.37%","5",".15%","4.63%","108",".22%"
"47
Dougherty","965","2.09%","94.15%","60","1.85%","5.85%","1,025","2.07%"
"48
Douglas","996","2.16%","90.71%","102","3.15%","9.29%","1,098","2.22%"
"49
Early","65",".14%","95.59%","3",".09%","4.41%","68",".14%"
"50
Echols","12",".03%","100.00%","","","","12",".02%"
"51
Effingham","167",".36%","93.30%","12",".37%","6.70%","179",".36%"
"52
Elbert","149",".32%","90.30%","16",".49%","9.70%","165",".33%"
"53
Emanuel","178",".39%","97.27%","5",".15%","2.73%","183",".37%"
"54
Evans","81",".18%","95.29%","4",".12%","4.71%","85",".17%"
"55
Fannin","101",".22%","90.18%","11",".34%","9.82%","112",".23%"
"56
Fayette","270",".58%","93.10%","20",".62%","6.90%","290",".59%"
"57
Floyd","759","1.64%","89.40%","90","2.78%","10.60%","849","1.72%"
"58
Forsyth","217",".47%","91.95%","19",".59%","8.05%","236",".48%"
"59
Franklin","126",".27%","91.97%","11",".34%","8.03%","137",".28%"
"60
Fulton","4,335","9.38%","96.06%","178","5.49%","3.94%","4,513","9.13%"
"61
Gilmer","122",".26%","90.37%","13",".40%","9.63%","135",".27%"
"62
Glascock","8",".02%","88.89%","1",".03%","11.11%","9",".02%"
"63
Glynn","455",".98%","95.99%","19",".59%","4.01%","474",".96%"
"64
Gordon","267",".58%","88.41%","35","1.08%","11.59%","302",".61%"
"65
Grady","222",".48%","94.47%","13",".40%","5.53%","235",".48%"
"66
Greene","102",".22%","95.33%","5",".15%","4.67%","107",".22%"
"67
Gwinnett","1,453","3.15%","93.68%","98","3.02%","6.32%","1,551","3.14%"
"68
Habersham","125",".27%","89.93%","14",".43%","10.07%","139",".28%"
"69
Hall","700","1.52%","91.62%","64","1.97%","8.38%","764","1.55%"
"70
Hancock","42",".09%","97.67%","1",".03%","2.33%","43",".09%"
"71
Haralson","70",".15%","97.22%","2",".06%","2.78%","72",".15%"
"72
Harris","100",".22%","95.24%","5",".15%","4.76%","105",".21%"
"73
Hart","98",".21%","92.45%","8",".25%","7.55%","106",".21%"
"74
Heard","54",".12%","93.10%","4",".12%","6.90%","58",".12%"
"75
Henry","428",".93%","91.65%","39","1.20%","8.35%","467",".94%"
"76
Houston","561","1.21%","93.66%","38","1.17%","6.34%","599","1.21%"
