"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"108   Oconee County","57","0.12%","91.94%","5","0.12%","8.06%","62","0.12%"
"109   Oglethorpe County","55","0.11%","96.49%","2","0.05%","3.51%","57","0.11%"
"110   Paulding County","293","0.59%","92.43%","24","0.6%","7.57%","317","0.59%"
"111   Peach County","68","0.14%","98.55%","1","0.02%","1.45%","69","0.13%"
"112   Pickens County","98","0.2%","83.05%","20","0.5%","16.95%","118","0.22%"
"113   Pierce County","123","0.25%","89.13%","15","0.37%","10.87%","138","0.26%"
"114   Pike County","32","0.06%","86.49%","5","0.12%","13.51%","37","0.07%"
"115   Polk County","185","0.37%","90.69%","19","0.47%","9.31%","204","0.38%"
"116   Pulaski County","54","0.11%","93.1%","4","0.1%","6.9%","58","0.11%"
"117   Putnam County","151","0.31%","93.21%","11","0.27%","6.79%","162","0.3%"
"118   Quitman County","9","0.02%","100.0%","","","","9","0.02%"
"119   Rabun County","51","0.1%","83.61%","10","0.25%","16.39%","61","0.11%"
"120   Randolph County","35","0.07%","94.59%","2","0.05%","5.41%","37","0.07%"
"121   Richmond County","1,695","3.42%","93.85%","111","2.77%","6.15%","1,806","3.38%"
"122   Rockdale County","390","0.79%","91.33%","37","0.92%","8.67%","427","0.8%"
"123   Schley County","17","0.03%","89.47%","2","0.05%","10.53%","19","0.04%"
"124   Screven County","78","0.16%","88.64%","10","0.25%","11.36%","88","0.16%"
"125   Seminole County","62","0.13%","88.57%","8","0.2%","11.43%","70","0.13%"
"126   Spalding County","503","1.02%","89.34%","60","1.5%","10.66%","563","1.05%"
"127   Stephens County","141","0.28%","92.16%","12","0.3%","7.84%","153","0.29%"
"128   Stewart County","27","0.05%","100.0%","","","","27","0.05%"
"129   Sumter County","225","0.45%","94.94%","12","0.3%","5.06%","237","0.44%"
"130   Talbot County","25","0.05%","92.59%","2","0.05%","7.41%","27","0.05%"
"131   Taliaferro County","25","0.05%","92.59%","2","0.05%","7.41%","27","0.05%"
"132   Tattnall County","237","0.48%","89.77%","27","0.67%","10.23%","264","0.49%"
"133   Taylor County","47","0.09%","94.0%","3","0.07%","6.0%","50","0.09%"
"134   Telfair County","107","0.22%","91.45%","10","0.25%","8.55%","117","0.22%"
