"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"Talbot","58",".12%","95.08%","3",".08%","4.92%","61",".11%"
"Taliaferro","23",".05%","92.00%","2",".05%","8.00%","25",".05%"
"Tattnall","174",".35%","93.05%","13",".34%","6.95%","187",".35%"
"Taylor","87",".18%","95.60%","4",".11%","4.40%","91",".17%"
"Telfair","115",".23%","93.50%","8",".21%","6.50%","123",".23%"
"Terrell","77",".15%","96.25%","3",".08%","3.75%","80",".15%"
"Thomas","274",".55%","93.84%","18",".47%","6.16%","292",".55%"
"Tift","336",".68%","94.92%","18",".47%","5.08%","354",".66%"
"Toombs","315",".63%","92.65%","25",".66%","7.35%","340",".64%"
"Towns","51",".10%","92.73%","4",".11%","7.27%","55",".10%"
"Treutlen","82",".17%","92.13%","7",".18%","7.87%","89",".17%"
"Troup","692","1.39%","91.29%","66","1.74%","8.71%","758","1.42%"
"Turner","69",".14%","97.18%","2",".05%","2.82%","71",".13%"
"Twiggs","65",".13%","85.53%","11",".29%","14.47%","76",".14%"
"Union","74",".15%","78.72%","20",".53%","21.28%","94",".18%"
"Upson","203",".41%","91.86%","18",".47%","8.14%","221",".41%"
"Walker","405",".82%","88.62%","52","1.37%","11.38%","457",".85%"
"Walton","459",".92%","91.80%","41","1.08%","8.20%","500",".93%"
"Ware","314",".63%","94.86%","17",".45%","5.14%","331",".62%"
"Warren","46",".09%","93.88%","3",".08%","6.12%","49",".09%"
"Washington","125",".25%","91.91%","11",".29%","8.09%","136",".25%"
"Wayne","163",".33%","88.59%","21",".55%","11.41%","184",".34%"
"Webster","7",".01%","100.00%","","","","7",".01%"
"County of Conviction","Count","Col %","","Row %  Count","Col %","Row %","Total","Col %"
"Wheeler","27",".05%","84.38%","5",".13%","15.63%","32",".06%"
"White","116",".23%","91.34%","11",".29%","8.66%","127",".24%"
"Whitfield","639","1.29%","88.63%","82","2.16%","11.37%","721","1.35%"
"Wilcox","61",".12%","88.41%","8",".21%","11.59%","69",".13%"
"Wilkes","90",".18%","98.90%","1",".03%","1.10%","91",".17%"
"Wilkinson","61",".12%","93.85%","4",".11%","6.15%","65",".12%"
"Worth","128",".26%","94.12%","8",".21%","5.88%","136",".25%"
"Total Rported","49,690","100%","92.89%","3,800","100%","7.1%","53,493","100%"
