"Age At Admission","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"17","58","0.36%","90.63%","6","0.26%","9.38%","64","0.35%"
"18","236","1.48%","93.65%","16","0.69%","6.35%","252","1.38%"
"19","348","2.18%","94.82%","19","0.82%","5.18%","367","2.01%"
"20","421","2.64%","93.56%","29","1.25%","6.44%","450","2.46%"
"21","442","2.77%","91.70%","40","1.72%","8.30%","482","2.64%"
"22","412","2.58%","89.57%","48","2.06%","10.43%","460","2.52%"
"23","513","3.22%","89.37%","61","2.62%","10.63%","574","3.14%"
"24","501","3.14%","87.74%","70","3.01%","12.26%","571","3.12%"
"25","601","3.77%","88.12%","81","3.48%","11.88%","682","3.73%"
"26","641","4.02%","88.05%","87","3.74%","11.95%","728","3.98%"
"27","653","4.10%","87.77%","91","3.91%","12.23%","744","4.07%"
"28","618","3.88%","87.41%","89","3.82%","12.59%","707","3.87%"
"29","622","3.90%","87.61%","88","3.78%","12.39%","710","3.89%"
"30","518","3.25%","84.92%","92","3.95%","15.08%","610","3.34%"
"31","542","3.40%","83.26%","109","4.68%","16.74%","651","3.56%"
"32","557","3.49%","86.76%","85","3.65%","13.24%","642","3.51%"
"33","544","3.41%","86.76%","83","3.56%","13.24%","627","3.43%"
"34","506","3.17%","84.90%","90","3.86%","15.10%","596","3.26%"
"35","468","2.93%","85.56%","79","3.39%","14.44%","547","2.99%"
"36","479","3.00%","85.69%","80","3.43%","14.31%","559","3.06%"
"37","487","3.05%","84.55%","89","3.82%","15.45%","576","3.15%"
"38","482","3.02%","85.31%","83","3.56%","14.69%","565","3.09%"
"39","441","2.77%","86.13%","71","3.05%","13.87%","512","2.80%"
"40","397","2.49%","83.93%","76","3.26%","16.07%","473","2.59%"
"41","357","2.24%","84.80%","64","2.75%","15.20%","421","2.30%"
"42","278","1.74%","83.23%","56","2.40%","16.77%","334","1.83%"
"43","256","1.61%","82.58%","54","2.32%","17.42%","310","1.70%"
"44","263","1.65%","87.09%","39","1.67%","12.91%","302","1.65%"
"45","255","1.60%","82.79%","53","2.28%","17.21%","308","1.69%"
"46","276","1.73%","85.19%","48","2.06%","14.81%","324","1.77%"
"47","251","1.57%","85.67%","42","1.80%","14.33%","293","1.60%"
"48","253","1.59%","89.08%","31","1.33%","10.92%","284","1.55%"
"49","220","1.38%","83.33%","44","1.89%","16.67%","264","1.44%"
"50","219","1.37%","90.12%","24","1.03%","9.88%","243","1.33%"
"51","207","1.30%","88.09%","28","1.20%","11.91%","235","1.29%"
"52","221","1.39%","87.35%","32","1.37%","12.65%","253","1.38%"
"53","196","1.23%","89.50%","23","0.99%","10.50%","219","1.20%"
"54","156","0.98%","88.64%","20","0.86%","11.36%","176","0.96%"
"55","179","1.12%","90.40%","19","0.82%","9.60%","198","1.08%"
"56","140","0.88%","88.61%","18","0.77%","11.39%","158","0.86%"
