"Age At Admission","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"14","2","0.01%","100.00%","","","","2","0.01%"
"15","5","0.03%","100.00%","","","","5","0.03%"
"16","11","0.06%","91.67%","1","0.05%","8.33%","12","0.06%"
"17","115","0.65%","99.14%","1","0.05%","0.86%","116","0.59%"
"18","342","1.94%","95.53%","16","0.74%","4.47%","358","1.81%"
"19","494","2.80%","93.38%","35","1.62%","6.62%","529","2.67%"
"20","596","3.38%","93.56%","41","1.89%","6.44%","637","3.22%"
"21","680","3.86%","93.15%","50","2.31%","6.85%","730","3.69%"
"22","732","4.15%","92.08%","63","2.91%","7.92%","795","4.01%"
"23","731","4.14%","90.14%","80","3.70%","9.86%","811","4.10%"
"24","750","4.25%","92.48%","61","2.82%","7.52%","811","4.10%"
"25","705","4.00%","91.20%","68","3.14%","8.80%","773","3.90%"
"26","637","3.61%","90.35%","68","3.14%","9.65%","705","3.56%"
"27","684","3.88%","88.37%","90","4.16%","11.63%","774","3.91%"
"28","693","3.93%","89.42%","82","3.79%","10.58%","775","3.91%"
"29","614","3.48%","87.09%","91","4.21%","12.91%","705","3.56%"
"30","609","3.45%","89.43%","72","3.33%","10.57%","681","3.44%"
"31","607","3.44%","86.71%","93","4.30%","13.29%","700","3.54%"
"32","577","3.27%","89.60%","67","3.10%","10.40%","644","3.25%"
"33","572","3.24%","87.33%","83","3.84%","12.67%","655","3.31%"
"34","556","3.15%","87.15%","82","3.79%","12.85%","638","3.22%"
"35","479","2.72%","88.54%","62","2.87%","11.46%","541","2.73%"
"36","412","2.34%","84.95%","73","3.37%","15.05%","485","2.45%"
"37","419","2.38%","87.29%","61","2.82%","12.71%","480","2.42%"
"38","388","2.20%","87.58%","55","2.54%","12.42%","443","2.24%"
"39","356","2.02%","83.18%","72","3.33%","16.82%","428","2.16%"
"40","355","2.01%","85.34%","61","2.82%","14.66%","416","2.10%"
"41","363","2.06%","88.75%","46","2.13%","11.25%","409","2.07%"
"42","349","1.98%","86.60%","54","2.50%","13.40%","403","2.04%"
"43","325","1.84%","84.20%","61","2.82%","15.80%","386","1.95%"
"44","323","1.83%","85.68%","54","2.50%","14.32%","377","1.90%"
"45","297","1.68%","84.86%","53","2.45%","15.14%","350","1.77%"
"46","291","1.65%","85.34%","50","2.31%","14.66%","341","1.72%"
"47","302","1.71%","89.35%","36","1.66%","10.65%","338","1.71%"
"48","281","1.59%","87.81%","39","1.80%","12.19%","320","1.62%"
"49","265","1.50%","85.48%","45","2.08%","14.52%","310","1.57%"
"50","220","1.25%","89.07%","27","1.25%","10.93%","247","1.25%"
"51","220","1.25%","88.00%","30","1.39%","12.00%","250","1.26%"
"52","213","1.21%","88.38%","28","1.29%","11.62%","241","1.22%"
"53","190","1.08%","89.20%","23","1.06%","10.80%","213","1.08%"
