"Age At Admission","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"16","1","0.01%","100.00%","","","","1","0.01%"
"17","3","0.02%","100.00%","","","","3","0.02%"
"18","92","0.75%","97.87%","2","0.14%","2.13%","94","0.69%"
"19","212","1.73%","95.50%","10","0.72%","4.50%","222","1.63%"
"20","238","1.95%","94.44%","14","1.01%","5.56%","252","1.85%"
"21","297","2.43%","92.24%","25","1.81%","7.76%","322","2.37%"
"22","336","2.75%","94.12%","21","1.52%","5.88%","357","2.62%"
"23","392","3.21%","94.23%","24","1.73%","5.77%","416","3.06%"
"24","345","2.82%","91.51%","32","2.31%","8.49%","377","2.77%"
"25","370","3.03%","90.69%","38","2.74%","9.31%","408","3.00%"
"26","398","3.26%","91.08%","39","2.82%","8.92%","437","3.21%"
"27","410","3.35%","91.52%","38","2.74%","8.48%","448","3.29%"
"28","439","3.59%","92.23%","37","2.67%","7.77%","476","3.50%"
"29","459","3.75%","90.18%","50","3.61%","9.82%","509","3.74%"
"30","450","3.68%","87.89%","62","4.48%","12.11%","512","3.76%"
"31","472","3.86%","87.25%","69","4.98%","12.75%","541","3.97%"
"32","442","3.62%","87.87%","61","4.40%","12.13%","503","3.70%"
"33","435","3.56%","87.35%","63","4.55%","12.65%","498","3.66%"
"34","430","3.52%","87.76%","60","4.33%","12.24%","490","3.60%"
"35","424","3.47%","88.52%","55","3.97%","11.48%","479","3.52%"
"36","400","3.27%","86.58%","62","4.48%","13.42%","462","3.39%"
"37","376","3.08%","89.31%","45","3.25%","10.69%","421","3.09%"
"38","351","2.87%","86.24%","56","4.04%","13.76%","407","2.99%"
"39","347","2.84%","89.90%","39","2.82%","10.10%","386","2.84%"
"40","352","2.88%","88.89%","44","3.18%","11.11%","396","2.91%"
"41","371","3.03%","87.71%","52","3.75%","12.29%","423","3.11%"
"42","289","2.36%","86.53%","45","3.25%","13.47%","334","2.45%"
"43","278","2.27%","92.67%","22","1.59%","7.33%","300","2.20%"
"44","229","1.87%","85.45%","39","2.82%","14.55%","268","1.97%"
"45","191","1.56%","88.84%","24","1.73%","11.16%","215","1.58%"
"46","187","1.53%","87.79%","26","1.88%","12.21%","213","1.56%"
"47","165","1.35%","85.49%","28","2.02%","14.51%","193","1.42%"
"48","207","1.69%","92.41%","17","1.23%","7.59%","224","1.65%"
"49","168","1.37%","86.60%","26","1.88%","13.40%","194","1.43%"
"50","148","1.21%","90.24%","16","1.16%","9.76%","164","1.20%"
"51","151","1.24%","85.31%","26","1.88%","14.69%","177","1.30%"
"52","140","1.15%","88.61%","18","1.30%","11.39%","158","1.16%"
"53","152","1.24%","92.68%","12","0.87%","7.32%","164","1.20%"
"54","120","0.98%","93.75%","8","0.58%","6.25%","128","0.94%"
"55","120","0.98%","88.89%","15","1.08%","11.11%","135","0.99%"
